2074 'result'
{ '-2586i2635': 5221,
  '-2669i2383': 5052,
  '-2996i4411': 7407,
  '-4406i5811': 10217,
  '-5807i3682': 9489,
  '-5807i3449': 9256,
  '-5417i2523': 7940,
  '-4628i2716': 7344,
  '-4756i2961': 7717,
  '-5236i2523': 7759,
  '-4767i1435': 6202,
  '-5254i1435': 6689,
  '-5254i1876': 7130,
  '-5440i2105': 7545,
  '-5459i2105': 7564,
  '-5508i1667': 7175,
  '-5254i1665': 6919,
  '-5166i1876': 7042,
  '-5067i2523': 7590,
  '-5236i2990': 8226,
  '-5407i2990': 8397,
  '-5658i2990': 8648,
  '-5658i2539': 8197,
  '-5417i2539': 7956,
  '-5236i2539': 7775,
  '-5177i2523': 7700,
  '-5177i1876': 7053,
  '-5166i1777': 6943,
  '-4767i1777': 6544,
  '-4668i1777': 6445,
  '-5166i2278': 7444,
  '-5177i2278': 7455,
  '-5539i2382': 7921,
  '-5539i2437': 7976,
  '-5539i2523': 8062,
  '-5539i2539': 8078,
  '-5417i2666': 8083,
  '-5236i2666': 7902,
  '-5067i2666': 7733,
  '-4898i2666': 7564,
  '-4628i2666': 7294,
  '-4494i2295': 6789,
  '-4661i1387': 6048,
  '-4767i1387': 6154,
  '-4886i1435': 6321,
  '-4886i1777': 6663,
  '-4767i1910': 6677,
  '-4668i1910': 6578,
  '-4329i2295': 6624,
  '-2933i3492': 6425,
  '-2808i3254': 6062,
  '-2536i3254': 5790,
  '-1713i3672': 5385,
  '778i2308': 3086,
  '108i2238': 2346,
  '108i1966': 2074,
  '416i1966': 2382,
  '433i1833': 2266,
  '2320i2997': 5317,
  '3089i3328': 6417,
  '3450i3328': 6778,
  '3326i3328': 6654,
  '3343i3328': 6671,
  '3343i3152': 6495,
  '3140i3328': 6468,
  '3450i3867': 7317,
  '3776i3867': 7643,
  '4044i3966': 8010,
  '4044i3999': 8043,
  '4918i4828': 9746,
  '4136i4975': 9111,
  '4197i4886': 9083,
  '4254i4886': 9140,
  '4623i4886': 9509,
  '4440i5103': 9543,
  '4440i4886': 9326,
  '4623i4516': 9139,
  '6518i3060': 9578,
  '7207i2660': 9867,
  '7655i2591': 10246,
  '7371i2377': 9748,
  '7028i1619': 8647,
  '6769i1619': 8388,
  '7028i1795': 8823,
  '7143i2377': 9520,
  '6788i1795': 8583,
  '6788i1619': 8407,
  '6769i1601': 8370,
  '6491i1524': 8015,
  '6168i2560': 8728,
  '5368i3958': 9326,
  '3776i3369': 7145,
  '3710i3328': 7038,
  '4228i2512': 6740,
  '4683i2375': 7058,
  '3340i1740': 5080,
  '2396i2672': 5068,
  '2396i2673': 5069,
  '2396i2679': 5075,
  '2396i2997': 5393,
  '2372i3648': 6020,
  '3140i3751': 6891,
  '3326i3505': 6831,
  '3343i3505': 6848,
  '3450i3505': 6955,
  '3776i3505': 7281,
  '4067i3369': 7436,
  '4095i3369': 7464,
  '4067i3432': 7499,
  '4067i3463': 7530,
  '4726i2675': 7401,
  '4683i2068': 6751,
  '4234i1831': 6065 } 'точки'
